,title,address,tel
0,청년피자 당산양평점,서울 영등포구 선유서로 67,[phone]
1,청년피자 개봉오류점,서울특별시 구로구 개봉동 63-35,[phone]
2,청년피자 고덕상일점,서울특별시 강동구 고덕동 193-4,02-481-1311
3,청년피자 하계공릉점,서울특별시 노원구 공릉동 513-1,02-979-2529
4,청년피자 홍은홍제점,서울 서대문구 세검정로1길 86 1층,02-395-2828
5,청년피자 강북구점,서울특별시 강북구 수유동 48-20 1층,02-980-7776
6,청년피자 문정점,서울시 송파구 문정동 652(법조타운푸르지오시티) 142호,02-402-8495
7,청년피자 DMC월드컵점,"서울특별시 서대문구 응암로 98, 1층 (북가좌동)",02-375-5556
8,청년피자 잠실점,서울특별시 송파구 백제고분로27길 10,02-421-3965
9,청년피자 마곡점,서울특별시 강서구 마곡서로 170 마곡시티오피스텔 1층,02-6346-4268 
10,청년피자 목동점,"서울특별시 양천구 목동 781-33, 지하2층 201호",02-2646-0998 
11,청년피자 영등포점,서울특별시 영등포구 가마산로 61길 9-1 102호,02-832-0080 
12, 청년피자 수서세곡점,서울특별시 강남구 밤고개로 219, 02-459-3133
13,청년피자 강동점,"서울특별시 강동구 천호동 55-18, 101호",02-470-2369
14,청년피자 용산점,"서울특별시 용산구 회나무로28길 1 , 홍익미술 지1층 (이태원동)",02-749-5556
15,청년피자 마천감일점,서울시 송파구 마천동 159-183,02-408-0999
16,청년피자 종로점, 서울 종로구 통일로 230 경희궁 롯데캐슬 1층 125호, 02-732-9800
17,청년피자 은평뉴타운점," 서울특별시 은평구 진관3로 15-45, 1011동 상가 106호(진관동, 은평뉴타운 구파발)",02-356-7440
18,청년피자 신림점,"서울특별시 관악구 서림길 9, 1층",02-882-0744
19,청년피자 성북구점,서울특별시 성북구 돈암동609-1번지 한진아파트 제스포츠센타동 1층,02-929-9982
20,청년피자 행당점,서울특별시 성동구 무학봉길 54-1 1층,02-2291-7739
21,청년피자 도봉구점,"서울특별시 방학로 116, 1층",02-356-9928
22,청년피자 광진구점,서울특별시 광진구 구의동 257-39,02-454-5200
23,청년피자 공덕점,"서울특별시 마포구 만리재로 83-1, 1층",02-717-9109
24,청년피자 동대문구점,"서울특별시 동대문구 장안동 192-4, 1층",02-6397-0070
25,청년피자 동작구점,"서울특별시 동작구 상도로55길 4, 1층 3호(상도동)",02-816-8288 
26,청년피자 사당방배점,"서울특별시 동작구 사당로27길 17, 1층",02-532-9109
27,청년피자 중랑구점,"서울특별시 중랑구 중화동 122-9, 1층",02-435-7300 
28,청년피자 강남1호점, 서울특별시 강남구 학동로 342,02-540-7770
29,청년피자 개포점,서울특별시 강남구 개포동 1257번지 1층,02-577-2040
30,청년피자 마포서교점,"서울특별시 마포구 동교로126, 1층",02-322-2677
31,청년피자 석관점,"서울특별시 성북구 돌곶이로18길40, 1층",02-959-6230
32,청년피자 구로점,"서울특별시 구로구 도림로 59, 상가 301동 1층 108호(구로두산아파트)",02-838-6046
33,청년피자 금천구점,서울특별시 금천구 시흥대로 179 금천쏠라이지움 오피스텔 111호, 02-892-5006
34,청년피자 은평점,서울특별시 은평구 갈현동 485-10, 02-351-4629
35,청년피자 위례점, 서울 송파구 위례광장로 290번지 중앙푸르지오 2단지 144호,02-401-6448
